2,Troll 2
3,The Royal Tenenbaums
5,The Life Aquatic with Steve Zissou
6,Rushmore
7,Bottle Rocket
8,The Darjeeling Limited
9,Little Miss Sunshine
10,Fantastic Mr. Fox
11,The Graduate
12,Ghost World
13,Four Lions
15,Win Win
16,Dan in Real Life
17,The Kids Are All Right
18,Cloudy With a Chance of Meatballs
19,Wallace & Gromit: The Curse of the Were-Rabbit
20,James and the Giant Peach
21,Chicken Run
22,Rango
23,Risky Business
24,An Education
25,American Beauty
26,Orange County
27,American Splendor
28,Juno
29,Clerks
30,Napoleon Dynamite
31,Hot Fuzz
32,In the Loop
33,Restrepo
34,The Station Agent
35,Rocket Science
36,Barney's Version
37,Cold Souls
38,World's Greatest Dad
117,Mostly Martha (Bella Martha)
118,The Lake House
129,Revolutionary Road
130,The Last Station
39,Life as We Know It
40,The Family Stone
41,Brokeback Mountain
42,Sideways
43,Two Weeks
44,A Single Man
45,Surf's Up
46,Winnie the Pooh
47,How to Train Your Dragon
48,Charlie and the Chocolate Factory
49,Wallace and Gromit: A Close Shave
50,Wallace and Gromit in the Wrong Trousers
51,A Grand Day Out With Wallace and Gromit
52,Matilda
53,Tim Burton's Corpse Bride
54,The Nightmare Before Christmas
55,Coraline
56,Flushed Away
58,Finding Nemo
59,Hoodwinked Too! Hood vs Evil
60,Up
61,Ratatouille
62,Rio
63,A Good Old Fashioned Orgy
64,The Girl Next Door
65,Mission: Impossible
66,Submarine
119,Meet the Parents
120,Rumor Has It
121,Because I Said So
122,Beautiful Thing
123,Milk
124,Boys Don't Cry
125,Bear Cub (Cachorro)
126,Bottle Shock
127,Broken Flowers
499,Twelve Monkeys (12 Monkeys)
67,Toast
68,Oranges And Sunshine
69,Never Let Me Go
70,A Serious Man
71,The Beaver
72,Welcome to the Rileys
73,Blue Valentine
74,Road Trip
75,The Life of Reilly
76,Adaptation
77,Knocked Up
78,Terri
79,Clerks II
80,Jay and Silent Bob Strike Back
81,Dogma
83,Chasing Amy
84,The Benchwarmers
85,Blades of Glory
86,Hot Rod
87,Superbad
88,Lars and the Real Girl
89,Shaun of the Dead
90,The Other Guys
91,Bad Boys II
617,The Thin Red Line
92,Paul
93,Withnail and I
94,The Madness of King George
96,Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb
97,Full Metal Jacket
98,Jarhead
99,Armadillo
100,Taxi to the Dark Side
101,The Visitor
102,Wendy and Lucy
103,Goodbye Solo
104,The Straight Story
105,Meet Monica Velour
106,Beware the Gonzo
107,Good Will Hunting
108,Kramer vs. Kramer
109,Wag the Dog
110,Cyrus
111,Everything Must Go
113,Me and You and Everyone We Know
114,No Reservations
115,Raising Helen
116,A Little Help
128,My Sister's Keeper
618,Born on the Fourth of July
619,"Good Morning, Vietnam"
131,The King's Speech
132,Breakfast at Tiffany's
133,Happy Feet
134,Happy Feet Two
135,Ice Age
136,The Tigger Movie
137,Piglet's Big Movie
138,Pooh's Heffalump Movie
139,The Princess and the Frog
140,Shrek
141,The Iron Giant
142,Bolt
143,"Monsters, Inc."
144,Willy Wonka and the Chocolate Factory
145,Alice in Wonderland
146,The Imaginarium of Doctor Parnassus
147,Nanny McPhee
148,Madeline
149,Harry Potter and the Sorcerer's Stone
150,Miracle on 34th Street
151,Edward Scissorhands
152,Sweeney Todd: The Demon Barber of Fleet Street
153,Beetlejuice
154,Alice in Wonderland
155,Mary and Max
156,Open Season
157,Stuart Little
158,Shrek 2
159,The Incredibles
160,Madagascar
161,Mr. & Mrs. Smith
162,Hoodwinked
163,Happily N'ever After
164,Shrek Forever After
182,Chalet Girl
249,The Hangover
250,Wayne's World
251,Punch-Drunk Love
252,Dummy
253,Junebug
165,Despicable Me
166,Toy Story 3
167,WALL-E
168,Cars
169,Tangled
170,Toy Story 2
171,A Bug's Life
172,Toy Story
173,Cars 2
174,Kung Fu Panda 2
175,Alpha and Omega
176,Kung Fu Panda
177,National Lampoon's Animal House
178,Old School
179,Horrible Bosses
180,Bad Teacher
181,Not Another Teen Movie
254,Mannequin
255,Zombieland
455,Casino Royale
579,ZMD: Zombies of Mass Destruction
183,Take Me Home Tonight
184,American Pie 2
185,Mission: Impossible III
186,Mission: Impossible 2
187,Mission: Impossible Ghost Protocol
188,The Bourne Identity
189,The Bourne Ultimatum
191,Quadrophenia
192,Nowhere Boy
193,Made in Dagenham
194,Bend It Like Beckham
195,Amazing Grace
196,Slumdog Millionaire
197,Dust
198,The Damned United
199,Atonement
200,The Island
201,Cracks
202,Tanner Hall
334,The Times of Harvey Milk
335,Bobby
336,Malcolm X
620,Saving Private Ryan
203,3 Backyards
204,Husbands and Wives
205,Election
206,The Fisher King
207,It's Kind of a Funny Story
208,The Ice Storm
209,Fish Tank
210,X: Night of Vengeance
211,Dinner with Friends
212,"sex, lies, and videotape"
213,Before Sunset
214,Eternal Sunshine Of The Spotless Mind
215,Sid & Nancy
216,All Good Things
217,American Pie
218,Eurotrip
219,Without A Paddle
220,Accepted
221,An Unreasonable Man
222,Chris & Don: A Love Story
223,The King of Kong: A Fistful of Quarters
224,Scott Walker: 30 Century Man
225,Being John Malkovich
226,Stranger Than Fiction
227,Lost In Translation
228,The 40 Year Old Virgin
229,Forgetting Sarah Marshall
230,Funny People
231,Bridesmaids
232,Zack and Miri Make a Porno
233,Momma's Man
234,Mallrats
235,An Evening with Kevin Smith
236,Bulworth
237,Love & Sex
238,Wild Hogs
239,Bad News Bears
240,Balls of Fury
241,Talladega Nights: The Ballad of Ricky Bobby
242,Dodgeball - A True Underdog Story
243,Zoolander
244,The Foot Fist Way
245,Nacho Libre
246,Semi-Pro
247,Pineapple Express
248,Super Troopers
256,Scott Pilgrim vs. the World
257,Attack the Block
258,Get Smart
259,Starsky & Hutch
260,30 Minutes or Less
261,MacGruber
262,Bad Boys
263,Rush Hour 2
264,Get Rich or Die Tryin'
265,Bad Boys
266,Your Highness
267,Fear and Loathing in Las Vegas
268,"The Russians Are Coming, the Russians Are Coming"
269,1941
271,A Clockwork Orange
272,Apocalypse Now
273,Platoon
274,Hamburger Hill
275,The Hurt Locker
276,Three Kings
277,Green Street Hooligans
278,Severe Clear
279,The War Tapes
280,The Trials of Henry Kissinger
281,Standard Operating Procedure
282,Iraq in Fragments
283,Crossing the Line
284,Rachel Getting Married
337,And the Band Played On
338,XXY
339,The Brandon Teena Story
580,Dawn of the Dead
621,Black Hawk Down
622,The Kingdom
285,Cold Weather
286,Meek's Cutoff
287,Get Low
288,The Virginity Hit
290,Star 80
291,Boogie Nights
292,The Trotsky
293,Dirty Girl
294,Assassination of a High School President
295,Flirting
296,Dead Poets Society
297,A Beautiful Mind
298,Finding Forrester
299,Remember Me
300,21
301,The Pursuit of Happyness
302,Thank You For Smoking
303,About a Boy
304,True Adolescents
305,Slums of Beverly Hills
306,Henry Poole Is Here
307,Greenberg
623,Green Zone
308,Please Give
309,The Squid and the Whale
310,The Science of Sleep
311,While You Were Sleeping
312,Uptown Girls
313,The Break-Up
314,How to Lose a Guy in 10 Days
315,Peep World
316,Compromising Positions
317,A Film Unfinished
318,Just Like Heaven
319,You've Got Mail
320,Serendipity
321,P.S. I Love You
322,Premonition
323,Meet The Fockers
324,Wedding Crashers
325,Guess Who
326,Monster-in-Law
327,Little Fockers
328,Friends With Money
329,The Devil Wears Prada
330,The Holiday
331,Georgia Rule
333,Get Real
332,Notebook
340,Monster
341,Groundhog Day
342,Somewhere
343,About Schmidt
344,John Q
345,Stepmom
346,Extraordinary Measures
347,My Life Without Me
348,Ordinary People
349,The Last Kiss
350,Up in the Air
352,La Nana (The Maid)
353,Be With Me
354,The White Ribbon (Das weisse Band)
355,The Queen
356,Shakespeare in Love
357,Elizabeth
358,Mrs. Brown
359,My Fair Lady
360,Funny Face
361,Sabrina
362,Hors de Prix (Priceless)
363,Shark Tale
364,Mr. Popper's Penguins
365,Legend of the Guardians: The Owls of Ga'Hoole
366,Ice Age 2: The Meltdown
367,Ice Age: Dawn of the Dinosaurs (Ice Age 3)
368,Mulan
369,Beauty and the Beast
370,Snow White and the Seven Dwarfs
371,The Little Mermaid 3D
372,Shrek the Third
373,E.T. The Extra-Terrestrial
449,American Wedding
610,Where the Buffalo Roam
624,The Men Who Stare at Goats
374,Real Steel
375,Meet the Robinsons
376,Chicken Little
377,Monsters vs. Aliens
378,The Wizard of Oz
379,Mary Poppins
380,Mr. Magorium's Wonder Emporium
381,Alice in Wonderland
382,The Fall
383,Stardust
384,Pan's Labyrinth
385,The Brothers Grimm
386,Lemony Snicket's A Series of Unfortunate Events
387,Penelope
388,The Sound of Music
389,Harry Potter and the Goblet of Fire
390,Harry Potter and the Order of the Phoenix
391,Harry Potter and the Chamber of Secrets
392,Harry Potter and the Deathly Hallows - Part 1
393,Harry Potter and the Deathly Hallows - Part 2
394,Miracle on 34th Street
395,The Polar Express
396,The Elephant Man
397,Sleepy Hollow
399,Burke and Hare
400,The Addams Family
401,Gremlins
404,Robots
405,Over the Hedge
406,Barnyard
407,Stuart Little 2
408,G-Force
409,Charlotte's Web
410,Alvin and the Chipmunks
414,The Wild
415,Madagascar: Escape 2 Africa
416,Wanted
417,The Pacifier
418,Salt
419,Date Night
452,The Bourne Supremacy
453,xXx: State of the Union
454,XXX
456,Marvel's The Avengers
659,Three Idiots
660,Rain Man
420,Killers
422,Bee Movie
423,Gnomeo and Juliet
424,Megamind
425,Short Circuit
426,Kung Fu Panda: Secrets of the Furious Five
427,101 Dalmatians II - Patch's London Adventure
428,Cats & Dogs
429,Racing Stripes
430,The Blues Brothers
431,Fast Times At Ridgemont High
432,Office Space
433,Extract
434,"I Love You, Man"
435,Idiocracy
436,Mr. Woodcock
437,Role Models
438,Date Movie
439,Scary Movie
440,American Pie Presents - Band Camp
441,Stick It
442,Hall Pass
443,Wild Child
444,Tamara Drewe
445,Adventureland
446,Just Friends
447,Hot Tub Time Machine
448,Better Off Dead
457,The Bourne Legacy
458,Shooter
459,Taken
460,Brighton Rock
461,Control
462,I'm Not There
463,The Runaways
464,Me Without You
465,Desert Flower
467,Norma Rae
468,She's the Man
469,Goal! The Dream Begins (Goal!: The Impossible Dream)
470,Gracie
471,Mean Girls
472,Goal II: Living the Dream
473,Facing the Giants
474,Chariots of Fire
475,Salaam Bombay!
476,Water
477,Outsourced
478,Brick Lane
479,Pride and Prejudice
480,The Notebook
481,The English Patient
482,The Duchess
483,Australia
484,Gattaca
485,Equilibrium
486,Minority Report
487,THX 1138
488,Heavenly Creatures
489,Sirens
490,Mona Lisa Smile
491,Skateland
492,Faces
494,Judy Berlin
495,Easy A
496,The Descendants
497,Heathers
731,Guess Who's Coming to Dinner
732,John Tucker Must Die
498,Another Earth
500,Diary of a Wimpy Kid
502,Garden State
503,Charlie Bartlett
504,Donnie Darko
505,Half Nelson
506,Thirteen
507,Precious: Based on the Novel Push by Sapphire
509,Gloria
512,Eyes Wide Shut
513,Monogamy
514,Shame
515,Before Sunrise
516,When Harry Met Sally
517,Last Chance Harvey
518,Melinda and Melinda
519,500 Days of Summer
520,The Truman Show
521,Requiem for a Dream
522,Cruel Intentions
523,In the Valley of Elah
524,Fair Game
525,Blow
527,Harold & Kumar Go to White Castle
528,Rat Race
529,Scary Movie 4
530,Sydney White
531,Enter the Void (Soudain le vide)
569,Due Date
570,Three Men and a Baby (3 Men and a Baby)
571,Wayne's World 2
572,Austin Powers: International Man of Mystery
573,Bill & Ted's Excellent Adventure
574,A Night at the Roxbury
581,Kick-Ass
532,Get Him to the Greek
533,Couples Retreat
534,Grown Ups
535,The Other Woman
536,"You, Me and Dupree"
537,Old Dogs
539,Orgazmo
540,Finding Bliss
542,The Amateurs (The Moguls) (Dirty Movie)
545,The Manchurian Candidate
546,Head of State
547,Man of the Year
550,Maybe Baby
551,Annie Hall
552,City Slickers
553,The Bad News Bears
554,Bad Santa
555,Anchorman - The Legend Of Ron Burgundy
556,Elf
557,Kicking & Screaming
558,The Longest Yard
559,Tropic Thunder
560,Observe and Report
561,School of Rock
562,Tenacious D in: The Pick of Destiny
563,You Don't Mess with the Zohan
564,Beerfest
565,Reno 911!: Miami
566,Paul Blart: Mall Cop
567,Police Academy
568,The Hangover Part II
575,Hard Eight (Sydney)
576,I Heart Huckabees
577,Splash
578,Pretty in Pink
582,Nick and Norah's Infinite Playlist
661,Pi
662,One Flew Over the Cuckoo's Nest
663,Proof
664,Akeelah and the Bee
665,Sweet November
666,Message in a Bottle
667,Twilight
668,Ocean's Eleven
583,Super
584,Super 8
585,Knight & Day
586,The Naked Gun 2 1/2: The Smell of Fear
587,The Dukes of Hazzard
588,Undercover Brother
589,Take the Money and Run
590,Hot Shots!
591,Hot Shots! Part Deux
592,Rush Hour
593,Miami Vice
594,Cop Out
595,Blue Streak
596,Rush Hour 3
597,Shanghai Noon
598,8 Mile
599,Waist Deep
600,Hustle & Flow
601,Four Brothers
602,Spider-Man 3
603,Little Man
604,Black Knight
605,A Knight's Tale
606,Land of the Lost
607,Gonzo: The Life and Work of Hunter S. Thompson
608,Spun
609,Easy Rider
611,The Rum Diary
612,Pulp Fiction
613,American Psycho
614,Taxi Driver
615,V for Vendetta
616,The Deer Hunter
625,The Fighter
626,Syriana
627,The Football Factory
628,Fight Club
629,American History X
630,The Warriors
631,Another Happy Day
632,Margot at the Wedding
633,28 Days
634,Sherrybaby
635,Into Temptation
636,Quiet City
637,Gone Baby Gone
638,Wagon Master
639,Old Joy
640,McCabe & Mrs. Miller
641,Dead Man
642,True Grit
643,Secondhand Lions
644,Grumpy Old Men
645,Catfish
646,Sex Drive
647,Middle Men
648,Magnolia
649,54
779,The Other Boleyn Girl
650,Good Neighbors
653,Killer Joe
654,Mystery Team
655,Brick
656,The History Boys
657,Mr. Holland's Opus
658,School Ties
669,Ocean's Twelve
670,Ocean's Eleven
671,Ocean's Thirteen
672,Hitch
673,The Company Men
674,Seven Pounds
676,I Am Sam
677,Lord of War
678,Erin Brockovich
679,Two For the Money
680,Love and Other Drugs
681,Meet Bill
682,Big Daddy
683,The Family Man
684,The Puffy Chair
685,Humpday
686,The Future
687,No Strings Attached
688,Lovely & Amazing
689,Sunshine Cleaning
690,City Island
691,Amelie
692,Waking Life
693,Love Actually
694,Two Weeks Notice
695,Brothers
696,Material Girls
697,The Nanny Diaries
893,Made of Honor
894,Visioneers
895,Let's Go To Prison
1219,Abel Raises Cain
698,From Prada to Nada
699,Sweet Home Alabama
700,Just Married
701,What Women Want
702,The Dilemma
703,27 Dresses
704,The Ugly Truth
705,Bride Wars
706,Sex and the City
707,As Good As It Gets
708,The House of Yes
709,Wonder Boys
710,Down and Out in Beverly Hills
711,Triumph des Willens (Triumph Of The Will)
712,Harlan - Im Schatten von Jud Suss (Harlan: In the Shadow of Jew Seuss)
713,"The Wonderful, Horrible Life of Leni Riefenstahl"
714,Aimee & Jaguar
715,13 Going on 30
716,Over Her Dead Body
717,Sleepless in Seattle
718,The Shop Around the Corner
719,August Rush
720,A Lot Like Love
721,A Walk to Remember
723,Catch and Release
724,Final Destination
725,Final Destination 2
726,Final Destination 3
727,InSight
728,50 First Dates
729,Pretty Woman
730,Dinner for Schmucks
733,Valentine's Day
734,The Princess Diaries
736,The Princess Diaries 2 - Royal Engagement
737,Notting Hill
738,Bridget Jones's Diary
739,Something's Gotta Give
740,Freaky Friday
741,My Perestroika
804,Rocky
805,Jimmy Neutron - Boy Genius
806,Aliens in the Attic
742,Vidal Sassoon: The Movie
743,The Way
744,Ali
745,GoodFellas
746,Summer Storm (Sommersturm)
747,Tomboy
749,Perfume: The Story of a Murderer
750,Into The Abyss
751,Aileen - Life and Death of a Serial Killer
752,The Silence of the Lambs
753,What About Bob?
754,Bruce Almighty
755,The Virgin Suicides
756,La Dolce Vita
757,The Savages
1044,"It's a Mad, Mad, Mad, Mad World"
1045,Bean
1046,The Cannonball Run
1047,Superhero Movie
1048,The House Bunny
1049,Irreversible
758,The Music Never Stopped
759,The Negotiator
760,Dog Day Afternoon
761,Steel Magnolias
762,Something to Talk About
763,The Romantics
764,The Last Kiss (L'Ultimo bacio)
765,Michael Clayton
807,The Neverending Story
767,Young Adult
768,The Women on the 6th Floor
769,Winter in Wartime
770,A Prophet (Un prophete)
771,Nostalgia for the Light
772,Dogtooth (Kynodontas)
773,Marie Antoinette
774,Anonymous
775,Casanova
776,Tristan & Isolde
777,Moulin Rouge!
778,Elizabeth: The Golden Age
780,The Princess Of Montpensier
781,Gigi
782,Roman Holiday
783,Sabrina
784,Dr. Dolittle
785,Ace Ventura: Pet Detective
786,March of the Penguins
787,Valiant
788,Dinosaur
790,Pocahontas
791,Mulan II
792,Aladdin
793,Cinderella
794,Anastasia
795,Pinocchio
796,Hercules
797,The Little Mermaid II - Return to the Sea
798,The Little Mermaid: Ariel's Beginning
799,Close Encounters of the Third Kind
800,Flight of the Navigator
801,Transformers
802,Transformers: Dark of the Moon
803,RoboCop
808,Meet Me In St. Louis
809,Chitty Chitty Bang Bang
810,Bedknobs and Broomsticks
811,Night at the Museum
812,Jumanji
813,Zathura
814,Mr. Nobody
815,Big Fish
816,The Cell
817,The Fountain
818,The Princess Bride
819,The Golden Compass
820,The Secret Garden
821,Where the Wild Things Are
822,Spirited Away
823,El Orfanato (The Orphanage)
824,The League of Extraordinary Gentlemen
825,Van Helsing
826,The Spiderwick Chronicles
827,Ella Enchanted
828,Enchanted
829,Finding Neverland
830,The King and I
831,Gone With the Wind
832,Mamma Mia!
833,Harry Potter and the Half-Blood Prince
834,The Hunger Games
835,Harry Potter and the Prisoner of Azkaban
836,It's a Wonderful Life
837,A Christmas Story
838,Disney's A Christmas Carol
1051,Time to Leave (Le Temps Qui Reste)
1052,Almost Famous
1053,Rock Star
839,Hugo
840,The Lion King
841,Freaks
842,My Left Foot
844,Sherlock Holmes
845,I Sell the Dead
848,Addams Family Values
849,Hocus Pocus
850,Gremlins 2: The New Batch
851,The Goonies
852,Critters
853,Dr. Seuss' Horton Hears a Who!
854,Planet 51
855,Home on the Range
856,Alvin and the Chipmunks: The Squeakquel
857,Beverly Hills Chihuahua
858,Charlotte's Web
859,Babe
860,Dumbo
861,Garfield - The Movie
863,Scooby-Doo 2 - Monsters Unleashed
864,Garfield: A Tail of Two Kitties
866,Lara Croft - Tomb Raider
867,Desperado
868,The Matrix Reloaded
869,The Game Plan
870,Daddy Day Care
871,Kindergarten Cop
872,Cheaper by the Dozen
873,"Yours, Mine & Ours"
912,Lonesome Jim
913,Roger Dodger
914,Pizza
915,The Proposal
874,The Bounty Hunter
875,True Lies
877,Gulliver's Travels
878,Short Circuit 2
879,Back to the Future
880,*batteries not included
881,101 Dalmatians
882,Cats & Dogs: The Revenge of Kitty Galore
883,Blues Brothers 2000
884,The Great Outdoors
885,Uncle Buck
886,The Breakfast Club
887,Dazed and Confused
888,Ferris Bueller's Day Off
889,Cedar Rapids
890,The Big Lebowski
891,The Promotion
892,Waiting
896,Brother's Justice
897,American Dreamz
898,Scary Movie 3
899,Scary Movie 2
900,Epic Movie
901,Scary Movie 5
902,The Ring
903,Bring It On
905,Step Up
906,There's Something About Mary
907,What a Girl Wants
908,St. Trinian's
909,You Again
910,Manhattan
911,Dangerous Liaisons
916,A Cinderella Story
917,2 Fast 2 Furious
918,S.W.A.T.
919,The Fast and the Furious: Tokyo Drift
920,Captain America: The First Avenger
921,The Chronicles of Riddick
922,Fast Five
923,Quantum of Solace
924,Skyfall
925,Diamonds Are Forever
926,On Her Majesty's Secret Service
927,Iron Man
928,Thor
1054,Did You Hear About the Morgans?
1055,Closer
1056,Free Zone
1057,Anywhere But Here
929,Iron Man 2
930,The Incredible Hulk
931,Unknown
932,Enemy of the State
933,Sniper
934,Man on Fire
935,Traffic
936,Trade
937,Ransom
938,Brighton Rock
939,24 Hour Party People
940,No Direction Home: Bob Dylan
941,Walk the Line
942,Last Days
943,What's Love Got To Do With It?
944,The Doors
946,Rabbit-Proof Fence
947,Funny Girl
948,10 Things I Hate About You
949,Remember the Titans
950,Little Giants
951,Fireproof
952,Friday Night Lights
953,We Are Marshall
954,The Other End of the Line
956,Salaam Namaste
986,Citizen Ruth
987,Ace in the Hole (The Big Carnival)
988,True Romance
989,Jennifer's Body
990,Jawbreaker
959,Jane Eyre
960,The Count of Monte Cristo
961,Last Night
962,Bright Star
963,Titanic
964,Dear John
965,Casablanca
966,The Reader
967,The Painted Veil
968,Cold Mountain
969,Far and Away
1087,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan
970,Repo Men
971,In Time
972,1984 (Nineteen Eighty-Four)
973,The Matrix Revolutions
974,The Fifth Element
975,Demolition Man
976,Source Code
977,Inception
978,Brazil
979,Blade Runner
980,Logan's Run
981,King Kong
982,Runaway Bride
984,Friends With Benefits
985,Sixteen Candles
991,Sound of My Voice
992,World on a Wire
993,Monsters
994,Children of Men
995,Primer
996,Total Recall
997,How to Eat Fried Worms
998,The Sandlot
999,Diary of a Wimpy Kid 2: Rodrick Rules
1000,The Go-Getter
1001,Elizabethtown
1002,Away We Go
1003,Donnie Darko: The Director's Cut
1004,Mulholland Drive
